자치구,2019.06,2021.01,증감,증감률
구로구,194,1016,822,423.7113402
중구,251,707,456,181.6733068
은평구,175,490,315,180
강북구,110,302,192,174.5454545
중랑구,154,414,260,168.8311688
금천구,162,434,272,167.9012346
강서구,324,839,515,158.9506173
성북구,210,535,325,154.7619048
영등포구,782,1943,1161,148.4654731
동대문구,130,313,183,140.7692308
